Seaching Modules in the path : ['/home/ec2-user/picothing/github/picothing/src/python', '/usr/lib64/python3.4', '/usr/lib64/python3.4/plat-linux', '/usr/lib64/python3.4/lib-dynload', '/usr/local/lib64/python3.4/site-packages', '/usr/local/lib/python3.4/site-packages', '/usr/lib64/python3.4/dist-packages', '/usr/lib/python3.4/dist-packages'] 

 |-- [ MODULES ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]
                 |-- sysconfig._CONFIG_VARS
                 |-- sysconfig._INSTALL_SCHEMES

 ============================================================ 
 	 tabnanny 
 ============================================================
tabnanny
 |-- tabnanny
 |-- ===> /usr/lib64/python3.4/tabnanny.py
     :::: " tabnanny : The Tab Nanny despises ambiguous indentation.  She knows no mercy. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- tabnanny
         |-- getopt
             |-- os
                 |-- errno
                 |-- path
                     |-- genericpath
                         |-- os
                         |-- stat
                     |-- os
                     |-- stat
                     |-- sys
                 |-- st
                 |-- sys
         |-- os
         |-- sys
         |-- tokenize
             |-- collections
                 |-- _collections_abc
                     |-- sys
                 |-- _heapq
                 |-- _sys
                 |-- abc
             |-- re
                 |-- _locale
                 |-- copyreg
                 |-- sre_compile
                     |-- _sre
                     |-- sre_parse
                 |-- sre_parse
                 |-- sys
             |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- NannyNag
             |-- <class 'tabnanny.NannyNag'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- Whitespace
             |-- <class 'tabnanny.Whitespace'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- check (['file'])
     |-- errprint ([])
     |-- format_witnesses (['w'])
     |-- main ([])
     |-- process_tokens (['tokens'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- check (['file'])
     |-- errprint ([])
     |-- format_witnesses (['w'])
     |-- main ([])
     |-- process_tokens (['tokens'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
                 |-- tabnanny.filename_only
                 |-- tabnanny.verbose
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- tabnanny.__all__
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 tarfile 
 ============================================================
tarfile
 |-- tarfile
 |-- ===> /usr/lib64/python3.4/tarfile.py
     :::: " tarfile : Read from and write to tar format archives. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- tarfile
         |-- copy
             |-- builtins
             |-- weakref
                 |-- collections
                     |-- _collections_abc
                         |-- sys
                     |-- _heapq
                     |-- _sys
                     |-- abc
                 |-- itertools
                 |-- sys
         |-- grp
         |-- io
             |-- _io
             |-- abc
         |-- os
             |-- errno
             |-- path
                 |-- genericpath
                     |-- os
                     |-- stat
                 |-- os
                 |-- stat
                 |-- sys
             |-- st
             |-- sys
         |-- pwd
         |-- re
             |-- _locale
             |-- copyreg
             |-- sre_compile
                 |-- _sre
                 |-- sre_parse
             |-- sre_parse
             |-- sys
         |-- shutil
             |-- collections
             |-- errno
             |-- fnmatch
                 |-- functools
                 |-- os
                 |-- posixpath
                     |-- genericpath
                     |-- os
                     |-- stat
                     |-- sys
                 |-- re
             |-- os
             |-- stat
             |-- sys
             |-- tarfile
                 |-- copy
                 |-- grp
                 |-- io
                 |-- os
                 |-- pwd
                 |-- re
                 |-- shutil
                 |-- stat
                 |-- struct
                 |-- sys
                 |-- time
         |-- stat
         |-- struct
         |-- sys
         |-- time
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- CompressionError
             |-- <class 'tarfile.CompressionError'>
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- EOFHeaderError
             |-- <class 'tarfile.EOFHeaderError'>
             |-- <class 'tarfile.HeaderError'>
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- EmptyHeaderError
             |-- <class 'tarfile.EmptyHeaderError'>
             |-- <class 'tarfile.HeaderError'>
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- ExFileObject
             |-- <class 'tarfile.ExFileObject'>
             |-- <class '_io.BufferedReader'>
             |-- <class '_io._BufferedIOBase'>
             |-- <class '_io._IOBase'>
             |-- <class 'object'>
     |-- ExtractError
             |-- <class 'tarfile.ExtractError'>
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- HeaderError
             |-- <class 'tarfile.HeaderError'>
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- InvalidHeaderError
             |-- <class 'tarfile.InvalidHeaderError'>
             |-- <class 'tarfile.HeaderError'>
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- ReadError
             |-- <class 'tarfile.ReadError'>
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- StreamError
             |-- <class 'tarfile.StreamError'>
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- SubsequentHeaderError
             |-- <class 'tarfile.SubsequentHeaderError'>
             |-- <class 'tarfile.HeaderError'>
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- TarError
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- TarFile
             |-- <class 'tarfile.TarFile'>
             |-- <class 'object'>
     |-- TarInfo
             |-- <class 'tarfile.TarInfo'>
             |-- <class 'object'>
     |-- TarIter
             |-- <class 'tarfile.TarIter'>
             |-- <class 'object'>
     |-- TruncatedHeaderError
             |-- <class 'tarfile.TruncatedHeaderError'>
             |-- <class 'tarfile.HeaderError'>
             |-- <class 'tarfile.TarError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- _FileInFile
             |-- <class 'tarfile._FileInFile'>
             |-- <class 'object'>
     |-- _LowLevelFile
             |-- <class 'tarfile._LowLevelFile'>
             |-- <class 'object'>
     |-- _Stream
             |-- <class 'tarfile._Stream'>
             |-- <class 'object'>
     |-- _StreamProxy
             |-- <class 'tarfile._StreamProxy'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- _safe_print (['s'])
     |-- calc_chksums (['buf'])
     |-- copyfileobj (['src', 'dst', 'length'])
     |-- filemode (['mode'])
     |-- is_tarfile (['name'])
     |-- itn (['n', 'digits', 'format'])
     |-- main ([])
     |-- nti (['s'])
     |-- nts (['s', 'encoding', 'errors'])
     |-- stn (['s', 'length', 'encoding', 'errors'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- _safe_print (['s'])
     |-- calc_chksums (['buf'])
     |-- copyfileobj (['src', 'dst', 'length'])
     |-- filemode (['mode'])
     |-- is_tarfile (['name'])
     |-- itn (['n', 'digits', 'format'])
     |-- main ([])
     |-- nti (['s'])
     |-- nts (['s', 'encoding', 'errors'])
     |-- open (['cls', 'name', 'mode', 'fileobj', 'bufsize'])
     |-- stn (['s', 'length', 'encoding', 'errors'])
 |-- [ METHOD ]
 |--   :::::   - bound method
     |-- open (['cls', 'name', 'mode', 'fileobj', 'bufsize'])
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
                 |-- tarfile.BLOCKSIZE
                 |-- tarfile.DEFAULT_FORMAT
                 |-- tarfile.GNU_FORMAT
                 |-- tarfile.LENGTH_LINK
                 |-- tarfile.LENGTH_NAME
                 |-- tarfile.LENGTH_PREFIX
                 |-- tarfile.PAX_FORMAT
                 |-- tarfile.RECORDSIZE
                 |-- tarfile.USTAR_FORMAT
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
                 |-- tarfile.ENCODING
                 |-- tarfile.__author__
                 |-- tarfile.__credits__
                 |-- tarfile.__cvsid__
                 |-- tarfile.__date__
                 |-- tarfile.version
         |-- [ slice ]
         |-- [ tuple ]
                 |-- tarfile.GNU_TYPES
                 |-- tarfile.PAX_FIELDS
                 |-- tarfile.REGULAR_TYPES
                 |-- tarfile.SUPPORTED_TYPES
                 |-- tarfile.symlink_exception
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- tarfile.__all__
         |-- [ bytearray ]
         |-- [ set ]
                 |-- tarfile.PAX_NAME_FIELDS
     |-- [ MAPPING ]
         |-- [ dict ]
                 |-- tarfile.PAX_NUMBER_FIELDS

 ============================================================ 
 	 telnetlib 
 ============================================================
telnetlib
 |-- telnetlib
 |-- ===> /usr/lib64/python3.4/telnetlib.py
     :::: " telnetlib : TELNET client class. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- telnetlib
         |-- selectors
             |-- math
             |-- select
             |-- sys
         |-- socket
             |-- _socket
             |-- errno
             |-- io
                 |-- _io
                 |-- abc
             |-- os
                 |-- errno
                 |-- path
                     |-- genericpath
                         |-- os
                         |-- stat
                     |-- os
                     |-- stat
                     |-- sys
                 |-- st
                 |-- sys
             |-- sys
         |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- Telnet
             |-- <class 'telnetlib.Telnet'>
             |-- <class 'object'>
     |-- _TelnetSelector
             |-- <class 'selectors.PollSelector'>
             |-- <class 'selectors._BaseSelectorImpl'>
             |-- <class 'selectors.BaseSelector'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- test ([])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- test ([])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
                 |-- telnetlib.DEBUGLEVEL
                 |-- telnetlib.TELNET_PORT
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- telnetlib.__all__
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 tempfile 
 ============================================================
tempfile
 |-- tempfile
 |-- ===> /usr/lib64/python3.4/tempfile.py
     :::: " tempfile : Temporary files. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- tempfile
         |-- _errno
         |-- _functools
         |-- _io
             |-- _io
             |-- abc
         |-- _os
             |-- errno
             |-- path
                 |-- genericpath
                     |-- os
                         |-- errno
                         |-- path
                         |-- st
                         |-- sys
                     |-- stat
                 |-- os
                 |-- stat
                 |-- sys
             |-- st
             |-- sys
         |-- _shutil
             |-- collections
                 |-- _collections_abc
                     |-- sys
